INFO:qiskit.chemistry.drivers.pyscfd.integrals:PySCF kernel() converged: True, e(hf): -7.86335762153512
INFO:qiskit.chemistry.drivers.pyscfd.integrals:HF Electronic dipole moment: [-0.          0.         -4.73762272]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Nuclear dipole moment: [0.         0.         2.83458919]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Total dipole moment: [ 0.          0.         -1.90303353]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num electrons: [2, 2], remaining for processing: [2, 2]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num spin orbitals: 12, remaining for processing: 12
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:
==================== Setting of VQE ============================
Algorithm: VQE
-- max_evals_grouped: 1
-- circuit_sampler: None
-- expectation: None
-- user_valid_expectation: False
-- include_custom: False
-- expect_op: None
-- operator: -5.161946304557407 * IIIIIIIIIIII
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 207.23987 (ms), eval count: 413
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 200.86074 (ms), eval count: 414
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 207.58486 (ms), eval count: 415
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 204.53787 (ms), eval count: 416
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 209.30099 (ms), eval count: 417
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 204.17690 (ms), eval count: 418
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 223.32072 (ms), eval count: 419
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 205.29103 (ms), eval count: 420
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 282.43589 (ms), eval count: 421
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 233.64806 (ms), eval count: 422
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 199.22113 (ms), eval count: 423
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 204.71907 (ms), eval count: 424
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 203.08995 (ms), eval count: 425
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 215.82484 (ms), eval count: 426
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05984 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 237.18023 (ms), eval count: 427
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08702 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 197.75009 (ms), eval count: 428
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 222.72491 (ms), eval count: 429
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 222.72015 (ms), eval count: 430
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07486 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 295.67790 (ms), eval count: 431
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06986 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 214.53619 (ms), eval count: 432
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 247.20788 (ms), eval count: 433
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 209.33604 (ms), eval count: 434
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 200.84000 (ms), eval count: 435
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 225.55900 (ms), eval count: 436
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 204.84209 (ms), eval count: 437
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 206.01702 (ms), eval count: 438
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07391 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 201.74503 (ms), eval count: 439
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06461 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 280.36809 (ms), eval count: 440
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 203.60994 (ms), eval count: 441
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06676 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 205.17707 (ms), eval count: 442
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 216.29024 (ms), eval count: 443
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 208.81915 (ms), eval count: 444
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 209.48005 (ms), eval count: 445
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 202.78335 (ms), eval count: 446
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08607 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 240.52286 (ms), eval count: 447
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07105 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 204.63276 (ms), eval count: 448
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06127 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 202.81911 (ms), eval count: 449
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 214.80083 (ms), eval count: 450
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08512 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 288.77211 (ms), eval count: 451
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 205.34587 (ms), eval count: 452
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 226.43089 (ms), eval count: 453
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 204.20098 (ms), eval count: 454
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06819 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 199.52798 (ms), eval count: 455
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 216.84504 (ms), eval count: 456
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 198.12679 (ms), eval count: 457
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 198.99011 (ms), eval count: 458
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 200.59896 (ms), eval count: 459
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 205.30605 (ms), eval count: 460
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07081 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 200.06013 (ms), eval count: 461
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069952] - 285.24590 (ms), eval count: 462
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 236.37486 (ms), eval count: 463
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 206.02489 (ms), eval count: 464
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 200.71483 (ms), eval count: 465
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 203.30000 (ms), eval count: 466
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 235.40592 (ms), eval count: 467
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 213.95874 (ms), eval count: 468
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 218.37187 (ms), eval count: 469
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07176 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 201.51401 (ms), eval count: 470
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 213.41491 (ms), eval count: 471
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 209.55110 (ms), eval count: 472
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 316.37502 (ms), eval count: 473
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07081 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 199.12171 (ms), eval count: 474
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 201.59602 (ms), eval count: 475
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 197.16907 (ms), eval count: 476
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 203.81427 (ms), eval count: 477
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 203.07088 (ms), eval count: 478
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06914 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 204.59890 (ms), eval count: 479
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 198.03309 (ms), eval count: 480
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 200.49882 (ms), eval count: 481
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 246.37914 (ms), eval count: 482
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 241.28699 (ms), eval count: 483
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 283.66733 (ms), eval count: 484
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 214.00666 (ms), eval count: 485
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06223 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 210.87098 (ms), eval count: 486
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 217.05818 (ms), eval count: 487
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06008 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 199.98693 (ms), eval count: 488
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06986 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 196.53416 (ms), eval count: 489
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 206.85387 (ms), eval count: 490
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07129 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 216.02321 (ms), eval count: 491
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 197.82615 (ms), eval count: 492
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07391 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 224.48015 (ms), eval count: 493
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 281.19659 (ms), eval count: 494
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07105 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070215] - 204.29301 (ms), eval count: 495
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05913 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 227.88715 (ms), eval count: 496
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 201.62725 (ms), eval count: 497
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05913 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 201.32613 (ms), eval count: 498
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07176 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 209.01489 (ms), eval count: 499
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 201.79796 (ms), eval count: 500
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 207.72600 (ms), eval count: 501
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 199.90611 (ms), eval count: 502
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05889 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 205.84893 (ms), eval count: 503
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 309.51285 (ms), eval count: 504
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 200.98495 (ms), eval count: 505
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 199.98026 (ms), eval count: 506
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06008 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 203.70197 (ms), eval count: 507
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07606 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 206.58612 (ms), eval count: 508
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 202.33417 (ms), eval count: 509
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 203.93395 (ms), eval count: 510
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 198.64607 (ms), eval count: 511
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06223 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 203.39108 (ms), eval count: 512
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07224 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 211.98010 (ms), eval count: 513
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 219.87820 (ms), eval count: 514
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 222.41807 (ms), eval count: 515
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06914 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070264] - 304.00419 (ms), eval count: 516
